ID	TAG	WORD	TYPE	ACCURACY	LG	VERSION
1452	GNQ	ecuatoguineanas	ctry_adj	FALSE	es	V3
1453	GNQ	ecuatoguineano	ctry_adj	FALSE	es	V1
1454	GNQ	ecuatoguineanos	ctry_adj	FALSE	es	V3
1455	GNQ	Malabo	ctry_cap	TRUE	es	V3
1456	GNQ	Guinea Ecuatorial	ctry_name	TRUE	es	V1
1457	GNQ	equato-guinéen	ctry_adj	FALSE	fr	V1
1458	GNQ	équato-guinéen	ctry_adj	FALSE	fr	V1
1459	GNQ	equato-guinéenne	ctry_adj	FALSE	fr	V3
1460	GNQ	Équato-guinéenne	ctry_adj	FALSE	fr	V3
1461	GNQ	equato-guinéennes	ctry_adj	FALSE	fr	V3
1462	GNQ	Équato-guinéennes	ctry_adj	FALSE	fr	V3
1463	GNQ	Equato-guinéens	ctry_adj	FALSE	fr	V3
1464	GNQ	equato-guinéens	ctry_adj	FALSE	fr	V3
1465	GNQ	Équato-guinéens	ctry_adj	FALSE	fr	V3
1466	GNQ	equatoguinéen	ctry_adj	FALSE	fr	V3
1467	GNQ	Équatoguinéen	ctry_adj	FALSE	fr	V3
1468	GNQ	equatoguinéens	ctry_adj	FALSE	fr	V3
1469	GNQ	Équatoguinéens	ctry_adj	FALSE	fr	V3
1470	GNQ	Malabo	ctry_cap	TRUE	fr	V2
1471	GNQ	Guinée équatoriale	ctry_name	TRUE	fr	V1
1472	GNQ	Guinée-Équatoriale	ctry_name	TRUE	fr	V1
1473	GRC	Grecian	ctry_adj	FALSE	en	V3
1474	GRC	Grecians	ctry_adj	FALSE	en	V3
1475	GRC	Greek	ctry_adj	FALSE	en	V1
1476	GRC	Greeks	ctry_adj	FALSE	en	V3
1477	GRC	Hellenes	ctry_adj	FALSE	en	V3
1478	GRC	Hellenic	ctry_adj	FALSE	en	V3
1479	GRC	Athens	ctry_cap	TRUE	en	V2
1480	GRC	Greece	ctry_name	TRUE	en	V1
1481	GRC	Hellenic Republic	ctry_name	TRUE	en	V1
1482	GRC	griega	ctry_adj	FALSE	es	V1
1483	GRC	griegas	ctry_adj	FALSE	es	V3
1484	GRC	griego	ctry_adj	FALSE	es	V1
1485	GRC	griegos	ctry_adj	FALSE	es	V3
1486	GRC	helena	ctry_adj	FALSE	es	V1
1487	GRC	helenas	ctry_adj	FALSE	es	V3
1488	GRC	heleno	ctry_adj	FALSE	es	V1
1489	GRC	helenos	ctry_adj	FALSE	es	V3
1490	GRC	Atenas	ctry_cap	TRUE	es	V3
1491	GRC	Grecia	ctry_name	TRUE	es	V1
1492	GRC	grec	ctry_adj	FALSE	fr	V1
1493	GRC	grecque	ctry_adj	FALSE	fr	V3
1494	GRC	grecques	ctry_adj	FALSE	fr	V3
1495	GRC	grecs	ctry_adj	FALSE	fr	V3
1496	GRC	Athènes	ctry_cap	TRUE	fr	V2
1497	GRC	Grèce	ctry_name	TRUE	fr	V1
1498	GRD	Grenadian	ctry_adj	FALSE	en	V1
1499	GRD	Grenadians	ctry_adj	FALSE	en	V3
1500	GRD	Saint George s	ctry_cap	TRUE	en	V2
1501	GRD	Grenada	ctry_name	TRUE	en	V1
1502	GRD	garnatí	ctry_adj	FALSE	es	V1
1503	GRD	garnatís	ctry_adj	FALSE	es	V3
1504	GRD	granadí	ctry_adj	FALSE	es	V1
1505	GRD	granadina	ctry_adj	FALSE	es	V1
1506	GRD	granadinas	ctry_adj	FALSE	es	V3
1507	GRD	granadino	ctry_adj	FALSE	es	V1
1508	GRD	granadinos	ctry_adj	FALSE	es	V3
1509	GRD	granadís	ctry_adj	FALSE	es	V3
1510	GRD	iliberitana	ctry_adj	FALSE	es	V1
1511	GRD	iliberitanas	ctry_adj	FALSE	es	V3
1512	GRD	iliberitano	ctry_adj	FALSE	es	V1
1513	GRD	iliberitanos	ctry_adj	FALSE	es	V3
1514	GRD	Saint George	ctry_cap	TRUE	es	V3
1515	GRD	Granada	ctry_name	TRUE	es	V1
1516	GRD	grenadin	ctry_adj	FALSE	fr	V1
1517	GRD	grenadine	ctry_adj	FALSE	fr	V3
1518	GRD	grenadines	ctry_adj	FALSE	fr	V3
1519	GRD	grenadins	ctry_adj	FALSE	fr	V3
1520	GRD	Saint-Georges	ctry_cap	TRUE	fr	V2
1521	GRD	Grenade	ctry_name	TRUE	fr	V1
1522	GRL	Greenlanders	ctry_adj	FALSE	en	V3
1523	GRL	Greenlandic	ctry_adj	FALSE	en	V3
1524	GRL	Greenland	ctry_name	TRUE	en	V3
1525	GTM	Guatemalan	ctry_adj	FALSE	en	V1
1526	GTM	Guatemalans	ctry_adj	FALSE	en	V3
1527	GTM	Guatemala city	ctry_cap	TRUE	en	V2
1528	GTM	Guatemala	ctry_name	TRUE	en	V1
1529	GTM	Guatemalteca	ctry_adj	FALSE	es	V1
1530	GTM	Guatemaltecas	ctry_adj	FALSE	es	V3
1531	GTM	Guatemalteco	ctry_adj	FALSE	es	V1
1532	GTM	Guatemaltecos	ctry_adj	FALSE	es	V3
1533	GTM	Ciudad de Guatemala	ctry_cap	TRUE	es	V3
1534	GTM	Guatemala	ctry_name	TRUE	es	V1
1535	GTM	República de Guatemala	ctry_name	TRUE	es	V1
1536	GTM	guatémaltèque	ctry_adj	FALSE	fr	V1
1537	GTM	guatémaltèques	ctry_adj	FALSE	fr	V3
1538	GTM	Guatemala City	ctry_cap	TRUE	fr	V2
1539	GTM	Guatemala	ctry_name	TRUE	fr	V1
1540	GTM	Guatémala	ctry_name	TRUE	fr	V1
1541	GUY	Guyanese	ctry_adj	FALSE	en	V1
1542	GUY	Georgetown	ctry_cap	TRUE	en	V2
1543	GUY	Guyana	ctry_name	TRUE	en	V1
1544	GUY	guyanés	ctry_adj	FALSE	es	V1
1545	GUY	guyanésa	ctry_adj	FALSE	es	V1
1546	GUY	guyanésas	ctry_adj	FALSE	es	V3
1547	GUY	guyanéses	ctry_adj	FALSE	es	V3
1548	GUY	Georgetown	ctry_cap	TRUE	es	V3
1549	GUY	Guyana	ctry_name	TRUE	es	V1
1550	GUY	República Cooperativa de Guyana	ctry_name	TRUE	es	V1
1551	GUY	guyanien	ctry_adj	FALSE	fr	V1
1552	GUY	guyanienne	ctry_adj	FALSE	fr	V3
1553	GUY	guyaniennes	ctry_adj	FALSE	fr	V3
1554	GUY	guyaniens	ctry_adj	FALSE	fr	V3
1555	GUY	Georgetown	ctry_cap	TRUE	fr	V2
1556	GUY	Guyana	ctry_name	TRUE	fr	V1
1557	HKG	Hongers	ctry_adj	FALSE	en	V3
1558	HKG	Hongkies	ctry_adj	FALSE	en	V3
1559	HKG	Hongkongers	ctry_adj	FALSE	en	V3
1560	HKG	Hongkongese	ctry_adj	FALSE	en	V3
1561	HKG	Hong Kong	ctry_name	TRUE	en	V3
1562	HKG	hongkonés	ctry_adj	FALSE	es	V3
1563	HKG	hongkonesa	ctry_adj	FALSE	es	V3
1564	HKG	hongkonesas	ctry_adj	FALSE	es	V3
1565	HKG	hongkoneses	ctry_adj	FALSE	es	V3
1566	HKG	Hong Kong	ctry_name	TRUE	es	V3
1567	HKG	Hongkongais	ctry_adj	FALSE	fr	V3
1568	HKG	hongkongaise	ctry_adj	FALSE	fr	V3
1569	HKG	Hong Kong	ctry_name	TRUE	fr	V3
1570	HND	Catrachos	ctry_adj	FALSE	en	V3
1571	HND	Honduran	ctry_adj	FALSE	en	V1
1572	HND	Hondurans	ctry_adj	FALSE	en	V3
1573	HND	Tegucigalpa	ctry_cap	TRUE	en	V2
1574	HND	Honduras	ctry_name	TRUE	en	V1
1575	HND	hondureña	ctry_adj	FALSE	es	V1
1576	HND	hondureñas	ctry_adj	FALSE	es	V3
1577	HND	hondureño	ctry_adj	FALSE	es	V1
1578	HND	hondureños	ctry_adj	FALSE	es	V3
1579	HND	Tegucigalpa	ctry_cap	TRUE	es	V3
1580	HND	Honduras	ctry_name	TRUE	es	V1
1581	HND	hondurien	ctry_adj	FALSE	fr	V1
1582	HND	hondurienne	ctry_adj	FALSE	fr	V3
1583	HND	honduriennes	ctry_adj	FALSE	fr	V3
1584	HND	honduriens	ctry_adj	FALSE	fr	V3
1585	HND	Tegucigalpa	ctry_cap	TRUE	fr	V2
1586	HND	Honduras	ctry_name	TRUE	fr	V1
1587	HRV	Croat	ctry_adj	FALSE	en	V1
1588	HRV	croatian	ctry_adj	FALSE	en	V3
1589	HRV	croatians	ctry_adj	FALSE	en	V3
1590	HRV	Croats	ctry_adj	FALSE	en	V3
1591	HRV	Zagreb	ctry_cap	TRUE	en	V2
1592	HRV	Croatia	ctry_name	TRUE	en	V1
1593	HRV	croata	ctry_adj	FALSE	es	V1
1594	HRV	croatas	ctry_adj	FALSE	es	V3
1595	HRV	Zagreb	ctry_cap	TRUE	es	V3
1596	HRV	Croacia	ctry_name	TRUE	es	V1
1597	HRV	croate	ctry_adj	FALSE	fr	V1
1598	HRV	croates	ctry_adj	FALSE	fr	V3
1599	HRV	Zagreb	ctry_cap	TRUE	fr	V2
1600	HRV	Croatie	ctry_name	TRUE	fr	V1
1601	HTI	Ayisyen	ctry_adj	FALSE	en	V3
1602	HTI	Haitian	ctry_adj	FALSE	en	V1
1603	HTI	Haitians	ctry_adj	FALSE	en	V3
1604	HTI	Port-au-Prince	ctry_cap	TRUE	en	V2
1605	HTI	Haiti	ctry_name	TRUE	en	V1
1606	HTI	Haitiana	ctry_adj	FALSE	es	V1
1607	HTI	Haitianas	ctry_adj	FALSE	es	V3
1608	HTI	Haitiano	ctry_adj	FALSE	es	V1
1609	HTI	Haitianos	ctry_adj	FALSE	es	V3
1610	HTI	Puerto Príncipe	ctry_cap	TRUE	es	V3
1611	HTI	Haití	ctry_name	TRUE	es	V1
1612	HTI	haïtien	ctry_adj	FALSE	fr	V1
1613	HTI	haïtienne	ctry_adj	FALSE	fr	V3
1614	HTI	haïtiennes	ctry_adj	FALSE	fr	V3
1615	HTI	haïtiens	ctry_adj	FALSE	fr	V3
1616	HTI	Port-au-Prince	ctry_cap	TRUE	fr	V2
1617	HTI	Haïti	ctry_name	TRUE	fr	V1
1618	HUN	Hungarian	ctry_adj	FALSE	en	V1
1619	HUN	Hungarians	ctry_adj	FALSE	en	V3
1620	HUN	Magyar	ctry_adj	FALSE	en	V3
1621	HUN	Magyars	ctry_adj	FALSE	en	V3
1622	HUN	Budapest	ctry_cap	TRUE	en	V2
1623	HUN	Hungary	ctry_name	TRUE	en	V1
1624	HUN	Húngara	ctry_adj	FALSE	es	V1
1625	HUN	Húngaras	ctry_adj	FALSE	es	V3
1626	HUN	Húngaro	ctry_adj	FALSE	es	V1
1627	HUN	Húngaros	ctry_adj	FALSE	es	V3
1628	HUN	Budapest	ctry_cap	TRUE	es	V3
1629	HUN	Hungría	ctry_name	TRUE	es	V1
1630	HUN	hongrois	ctry_adj	FALSE	fr	V1
1631	HUN	hongroise	ctry_adj	FALSE	fr	V3
1632	HUN	hongroises	ctry_adj	FALSE	fr	V3
1633	HUN	Budapest	ctry_cap	TRUE	fr	V2
1634	HUN	Hongrie	ctry_name	TRUE	fr	V1
1635	IDN	Indonesian	ctry_adj	FALSE	en	V1
1636	IDN	Indonesians	ctry_adj	FALSE	en	V3
1637	IDN	Jakarta	ctry_cap	TRUE	en	V2
1638	IDN	Widodo	ctry_head	TRUE	en	V2
1639	IDN	Yudhoyono	ctry_head	TRUE	en	V2
1640	IDN	Indonesia	ctry_name	TRUE	en	V1
1641	IDN	Indonesia	ctry_adj	FALSE	es	V1
1642	IDN	Indonesias	ctry_adj	FALSE	es	V3
1643	IDN	Indonesio	ctry_adj	FALSE	es	V1
1644	IDN	Indonesios	ctry_adj	FALSE	es	V3
1645	IDN	Yakarta	ctry_cap	TRUE	es	V3
1646	IDN	Widodo	ctry_head	TRUE	es	V3
1647	IDN	Yudhoyono	ctry_head	TRUE	es	V3
1648	IDN	Indonesia	ctry_name	TRUE	es	V1
1649	IDN	indonésien	ctry_adj	FALSE	fr	V1
1650	IDN	indonésienne	ctry_adj	FALSE	fr	V3
1651	IDN	indonésiennes	ctry_adj	FALSE	fr	V3
1652	IDN	indonésiens	ctry_adj	FALSE	fr	V3
1653	IDN	Jakarta	ctry_cap	TRUE	fr	V2
1654	IDN	Widodo	ctry_head	TRUE	fr	V2
1655	IDN	Yudhoyono	ctry_head	TRUE	fr	V2
1656	IDN	Indonésie	ctry_name	TRUE	fr	V1
1657	IND	Indian	ctry_adj	FALSE	en	V1
1658	IND	Indians	ctry_adj	FALSE	en	V3
1659	IND	New Delhi	ctry_cap	TRUE	en	V2
1660	IND	Modi	ctry_head	TRUE	en	V2
1661	IND	Singh	ctry_head	TRUE	en	V2
1662	IND	India	ctry_name	TRUE	en	V1
1663	IND	Bombay	ctry_ville	FALSE	en	V3
1664	IND	Calcutta	ctry_ville	FALSE	en	V3
1665	IND	Kolkata	ctry_ville	FALSE	en	V3
1666	IND	Mumbai	ctry_ville	FALSE	en	V3
1667	IND	hindú	ctry_adj	FALSE	es	V1
1668	IND	hindús	ctry_adj	FALSE	es	V3
1669	IND	india	ctry_adj	FALSE	es	V1
1670	IND	indias	ctry_adj	FALSE	es	V3
1671	IND	indio	ctry_adj	FALSE	es	V1
1672	IND	indios	ctry_adj	FALSE	es	V3
1673	IND	New Delhi	ctry_cap	TRUE	es	V3
1674	IND	Nueva Delhi	ctry_cap	TRUE	es	V3
1675	IND	Modi	ctry_head	TRUE	es	V3
1676	IND	Singh	ctry_head	TRUE	es	V3
1677	IND	India	ctry_name	TRUE	es	V1
1678	IND	Bombay	ctry_ville	FALSE	es	V3
1679	IND	Calcutta	ctry_ville	FALSE	es	V3
1680	IND	Kolkata	ctry_ville	FALSE	es	V3
1681	IND	Mumbai	ctry_ville	FALSE	es	V3
1682	IND	indien	ctry_adj	FALSE	fr	V1
1683	IND	indienne	ctry_adj	FALSE	fr	V3
1684	IND	indiennes	ctry_adj	FALSE	fr	V3
1685	IND	indiens	ctry_adj	FALSE	fr	V3
1686	IND	New Delhi	ctry_cap	TRUE	fr	V2
1687	IND	Modi	ctry_head	TRUE	fr	V2
1688	IND	Singh	ctry_head	TRUE	fr	V2
1689	IND	Inde	ctry_name	TRUE	fr	V1
1690	IND	Bombay	ctry_ville	FALSE	fr	V3
1691	IND	Calcutta	ctry_ville	FALSE	fr	V3
1692	IND	Kolkata	ctry_ville	FALSE	fr	V3
1693	IND	Mumbai	ctry_ville	FALSE	fr	V3
1694	IRL	Irish	ctry_adj	FALSE	en	V1
1695	IRL	Irishman	ctry_adj	FALSE	en	V1
1696	IRL	Irishmen	ctry_adj	FALSE	en	V3
1697	IRL	Irishwoman	ctry_adj	FALSE	en	V1
1698	IRL	Irishwomen	ctry_adj	FALSE	en	V3
1699	IRL	Dublin	ctry_cap	TRUE	en	V2
1700	IRL	Ireland	ctry_name	TRUE	en	V1
1701	IRL	irlandés	ctry_adj	FALSE	es	V1
1702	IRL	irlandésa	ctry_adj	FALSE	es	V1
1703	IRL	irlandésas	ctry_adj	FALSE	es	V3
1704	IRL	irlandéses	ctry_adj	FALSE	es	V3
1705	IRL	Dublin	ctry_cap	TRUE	es	V3
1706	IRL	Dublín	ctry_cap	TRUE	es	V3
1707	IRL	Eire	ctry_name	TRUE	es	V1
1708	IRL	Irlanda	ctry_name	TRUE	es	V1
1709	IRL	irlandais	ctry_adj	FALSE	fr	V1
1710	IRL	irlandaise	ctry_adj	FALSE	fr	V3
1711	IRL	irlandaises	ctry_adj	FALSE	fr	V3
1712	IRL	Dublin	ctry_cap	TRUE	fr	V2
1713	IRL	Eire	ctry_name	TRUE	fr	V1
1714	IRL	Éire	ctry_name	TRUE	fr	V1
1715	IRL	Irlande	ctry_name	TRUE	fr	V1
1716	IRN	Iranian	ctry_adj	FALSE	en	V1
1717	IRN	Iranians	ctry_adj	FALSE	en	V3
1718	IRN	Persian	ctry_adj	FALSE	en	V3
1719	IRN	Persians	ctry_adj	FALSE	en	V3
1720	IRN	Tehran	ctry_cap	TRUE	en	V2
1721	IRN	Ahmadinejad 	ctry_head	TRUE	en	V3
1722	IRN	Khamenei	ctry_head	TRUE	en	V2
1723	IRN	Rohani	ctry_head	TRUE	en	V3
1724	IRN	Rouhani	ctry_head	TRUE	en	V2
1725	IRN	Iran	ctry_name	TRUE	en	V1
1726	IRN	Iraní	ctry_adj	FALSE	es	V1
1727	IRN	Iranís	ctry_adj	FALSE	es	V3
1728	IRN	Teherán	ctry_cap	TRUE	es	V3
1729	IRN	Ahmadinejad 	ctry_head	TRUE	es	V3
1730	IRN	Khamenei	ctry_head	TRUE	es	V3
1731	IRN	Rohani	ctry_head	TRUE	es	V3
1732	IRN	Rouhani	ctry_head	TRUE	es	V3
1733	IRN	Irán	ctry_name	TRUE	es	V1
1734	IRN	iranien	ctry_adj	FALSE	fr	V1
1735	IRN	iranienne	ctry_adj	FALSE	fr	V3
1736	IRN	iraniennes	ctry_adj	FALSE	fr	V3
1737	IRN	iraniens	ctry_adj	FALSE	fr	V3
1738	IRN	Téhéran	ctry_cap	TRUE	fr	V2
1739	IRN	Ahmadinejad 	ctry_head	TRUE	fr	V3
1740	IRN	Khamenei	ctry_head	TRUE	fr	V2
1741	IRN	Rohani	ctry_head	TRUE	fr	V2
1742	IRN	Rohani	ctry_head	TRUE	fr	V3
1743	IRN	Iran	ctry_name	TRUE	fr	V1
1744	IRQ	Iraqi	ctry_adj	FALSE	en	V1
1745	IRQ	Iraqis	ctry_adj	FALSE	en	V3
1746	IRQ	Baghdad	ctry_cap	TRUE	en	V2
1747	IRQ	Iraq	ctry_name	TRUE	en	V1
1748	IRQ	Erbil	ctry_ville	FALSE	en	V3
1749	IRQ	Fallujah	ctry_ville	FALSE	en	V3
1750	IRQ	Mosul	ctry_ville	FALSE	en	V3
1751	IRQ	irakí	ctry_adj	FALSE	es	V1
1752	IRQ	irakís	ctry_adj	FALSE	es	V3
1753	IRQ	iraquí	ctry_adj	FALSE	es	V1
1754	IRQ	iraquís	ctry_adj	FALSE	es	V3
1755	IRQ	Bagdad	ctry_cap	TRUE	es	V3
1756	IRQ	Irak	ctry_name	TRUE	es	V1
1757	IRQ	Iraq	ctry_name	TRUE	es	V1
1758	IRQ	Arbil	ctry_ville	FALSE	es	V3
1759	IRQ	Erbil	ctry_ville	FALSE	es	V3
1760	IRQ	Faluya	ctry_ville	FALSE	es	V3
1761	IRQ	Irbil	ctry_ville	FALSE	es	V3
1762	IRQ	Mosul	ctry_ville	FALSE	es	V3
1763	IRQ	irakien	ctry_adj	FALSE	fr	V3
1764	IRQ	irakienne	ctry_adj	FALSE	fr	V3
1765	IRQ	irakiennes	ctry_adj	FALSE	fr	V3
1766	IRQ	irakiens	ctry_adj	FALSE	fr	V3
1767	IRQ	iraquien	ctry_adj	FALSE	fr	V1
1768	IRQ	iraquienne	ctry_adj	FALSE	fr	V3
1769	IRQ	iraquiennes	ctry_adj	FALSE	fr	V3
1770	IRQ	iraquiens	ctry_adj	FALSE	fr	V3
1771	IRQ	Bagdad	ctry_cap	TRUE	fr	V2
1772	IRQ	Irak	ctry_name	TRUE	fr	V1
1773	IRQ	Iraq	ctry_name	TRUE	fr	V1
1774	IRQ	Arbil	ctry_ville	FALSE	fr	V3
1775	IRQ	Erbil	ctry_ville	FALSE	fr	V3
1776	IRQ	Fallouja	ctry_ville	FALSE	fr	V3
1777	IRQ	Falloujah	ctry_ville	FALSE	fr	V3
1778	IRQ	Irbil	ctry_ville	FALSE	fr	V3
1779	IRQ	Mossoul	ctry_ville	FALSE	fr	V3
1780	ISL	Icelander	ctry_adj	FALSE	en	V1
1781	ISL	Icelanders	ctry_adj	FALSE	en	V3
1782	ISL	Icelandic	ctry_adj	FALSE	en	V1
1783	ISL	Reykjavik	ctry_cap	TRUE	en	V2
1784	ISL	Iceland	ctry_name	TRUE	en	V1
1785	ISL	Islandés	ctry_adj	FALSE	es	V1
1786	ISL	islandesa	ctry_adj	FALSE	es	V1
1787	ISL	islandesas	ctry_adj	FALSE	es	V3
1788	ISL	Islandéses	ctry_adj	FALSE	es	V3
1789	ISL	Reikiavik	ctry_cap	TRUE	es	V3
1790	ISL	Islandia	ctry_name	TRUE	es	V1
1791	ISL	islandais	ctry_adj	FALSE	fr	V1
1792	ISL	islandaise	ctry_adj	FALSE	fr	V3
1793	ISL	islandaises	ctry_adj	FALSE	fr	V3
1794	ISL	Reykjavik	ctry_cap	TRUE	fr	V2
1795	ISL	Islande	ctry_name	TRUE	fr	V1
1796	ISR	Israeli	ctry_adj	FALSE	en	V1
1797	ISR	Israelian	ctry_adj	FALSE	en	V3
1798	ISR	Israelians	ctry_adj	FALSE	en	V3
1799	ISR	Israelis	ctry_adj	FALSE	en	V3
1800	ISR	Tel Aviv	ctry_cap	TRUE	en	V2
1801	ISR	Ariel Sharon	ctry_head	FALSE	en	V3
1802	ISR	Netanyahu	ctry_head	TRUE	en	V2
1803	ISR	Israel	ctry_name	TRUE	en	V1
1804	ISR	Jerusalem	ctry_ville	FALSE	en	V3
1805	ISR	israelí	ctry_adj	FALSE	es	V1
1806	ISR	israelís	ctry_adj	FALSE	es	V3
1807	ISR	Tel Aviv	ctry_cap	TRUE	es	V3
1808	ISR	Ariel Sharón	ctry_head	FALSE	es	V3
1809	ISR	Netanyahu	ctry_head	TRUE	es	V3
1810	ISR	Israel	ctry_name	TRUE	es	V1
1811	ISR	Jerusalén	ctry_ville	FALSE	es	V3
1812	ISR	israélien	ctry_adj	FALSE	fr	V1
1813	ISR	israëlien	ctry_adj	FALSE	fr	V3
1814	ISR	israélienne	ctry_adj	FALSE	fr	V3
1815	ISR	israëlienne	ctry_adj	FALSE	fr	V3
1816	ISR	israéliennes	ctry_adj	FALSE	fr	V3
1817	ISR	israëliennes	ctry_adj	FALSE	fr	V3
1818	ISR	israéliens	ctry_adj	FALSE	fr	V3
1819	ISR	israëliens	ctry_adj	FALSE	fr	V3
1820	ISR	Tel Aviv	ctry_cap	TRUE	fr	V2
1821	ISR	Ariel Sharon	ctry_head	FALSE	fr	V3
1822	ISR	Netanyahou	ctry_head	TRUE	fr	V2
1823	ISR	Nétanyahou	ctry_head	TRUE	fr	V3
1824	ISR	Israël	ctry_name	TRUE	fr	V1
1825	ISR	Jérusalem	ctry_ville	FALSE	fr	V3
1826	ITA	Beppe Grillo	ctry_actor	FALSE	en	V3
1827	ITA	Berlusconi	ctry_actor	FALSE	en	V3
1828	ITA	Italian	ctry_adj	FALSE	en	V1
1829	ITA	Italians	ctry_adj	FALSE	en	V3
1830	ITA	Rome	ctry_cap	TRUE	en	V2
1831	ITA	Renzi	ctry_head	TRUE	en	V2
1832	ITA	Renzi	ctry_head	TRUE	en	V3
1833	ITA	Italy	ctry_name	TRUE	en	V1
1834	ITA	Lampedusa	ctry_place	TRUE	en	V3
1835	ITA	Milan	ctry_ville	FALSE	en	V3
1836	ITA	Turin	ctry_ville	FALSE	en	V3
1837	ITA	Venice	ctry_ville	FALSE	en	V3
1838	ITA	Beppe Grillo	ctry_actor	FALSE	es	V3
1839	ITA	Berlusconi	ctry_actor	FALSE	es	V3
1840	ITA	Italiana	ctry_adj	FALSE	es	V1
1841	ITA	Italianas	ctry_adj	FALSE	es	V3
1842	ITA	Italiano	ctry_adj	FALSE	es	V1
1843	ITA	Italianos	ctry_adj	FALSE	es	V3
1844	ITA	Roma	ctry_cap	TRUE	es	V3
1845	ITA	Renzi	ctry_head	TRUE	es	V3
1846	ITA	Renzi	ctry_head	TRUE	es	V3
1847	ITA	Italia	ctry_name	TRUE	es	V1
1848	ITA	Lampedusa	ctry_place	TRUE	es	V3
1849	ITA	Milán	ctry_ville	FALSE	es	V3
1850	ITA	Turín	ctry_ville	FALSE	es	V3
1851	ITA	Venecia	ctry_ville	FALSE	es	V3
1852	ITA	Beppe Grillo	ctry_actor	FALSE	fr	V3
1853	ITA	Berlusconi	ctry_actor	FALSE	fr	V3
1854	ITA	italien	ctry_adj	FALSE	fr	V1
1855	ITA	italienne	ctry_adj	FALSE	fr	V3
1856	ITA	italiennes	ctry_adj	FALSE	fr	V3
1857	ITA	italiens	ctry_adj	FALSE	fr	V3
1858	ITA	Rome	ctry_cap	TRUE	fr	V2
1859	ITA	Renzi	ctry_head	TRUE	fr	V2
1860	ITA	Renzi	ctry_head	TRUE	fr	V3
1861	ITA	Italie	ctry_name	TRUE	fr	V1
1862	ITA	Lampedusa	ctry_place	TRUE	fr	V3
1863	ITA	Lampédouse	ctry_place	TRUE	fr	V3
1864	ITA	Milan	ctry_ville	FALSE	fr	V3
1865	ITA	Turin	ctry_ville	FALSE	fr	V3
1866	ITA	Venise	ctry_ville	FALSE	fr	V3
1867	JAM	Jamaican	ctry_adj	FALSE	en	V1
1868	JAM	Jamaicans	ctry_adj	FALSE	en	V3
1869	JAM	Kingston	ctry_cap	TRUE	en	V2
1870	JAM	Jamaica	ctry_name	TRUE	en	V1
1871	JAM	jamaiquina	ctry_adj	FALSE	es	V1
1872	JAM	jamaiquinas	ctry_adj	FALSE	es	V3
1873	JAM	jamaiquino	ctry_adj	FALSE	es	V1
1874	JAM	jamaiquinos	ctry_adj	FALSE	es	V3
1875	JAM	Kingston	ctry_cap	TRUE	es	V3
1876	JAM	Jamaica	ctry_name	TRUE	es	V1
1877	JAM	Jamaique	ctry_name	TRUE	es	V1
1878	JAM	jamaïcain	ctry_adj	FALSE	fr	V1
1879	JAM	jamaïcaine	ctry_adj	FALSE	fr	V3
1880	JAM	jamaïcaines	ctry_adj	FALSE	fr	V3
1881	JAM	jamaïcains	ctry_adj	FALSE	fr	V3
1882	JAM	Kingston	ctry_cap	TRUE	fr	V2
1883	JAM	Jamaique	ctry_name	TRUE	fr	V1
1884	JAM	Jamaïque	ctry_name	TRUE	fr	V1
1885	JOR	Jordanian	ctry_adj	FALSE	en	V1
1886	JOR	Jordanians	ctry_adj	FALSE	en	V3
1887	JOR	Amman	ctry_cap	TRUE	en	V2
1888	JOR	Jordan	ctry_name	TRUE	en	V1
1889	JOR	jordana	ctry_adj	FALSE	es	V1
1890	JOR	jordanas	ctry_adj	FALSE	es	V3
1891	JOR	Jordano	ctry_adj	FALSE	es	V1
1892	JOR	Jordanos	ctry_adj	FALSE	es	V3
1893	JOR	Amán	ctry_cap	TRUE	es	V3
1894	JOR	Jordania	ctry_name	TRUE	es	V1
1895	JOR	jordanien	ctry_adj	FALSE	fr	V1
1896	JOR	jordanienne	ctry_adj	FALSE	fr	V3
1897	JOR	jordaniennes	ctry_adj	FALSE	fr	V3
1898	JOR	jordaniens	ctry_adj	FALSE	fr	V3
1899	JOR	Amman	ctry_cap	TRUE	fr	V2
1900	JOR	Jordanie	ctry_name	TRUE	fr	V1
1901	JPN	Japanese	ctry_adj	FALSE	en	V1
1902	JPN	Tokyo	ctry_cap	TRUE	en	V2
1903	JPN	Abe	ctry_head	TRUE	en	V2
1904	JPN	Japan	ctry_name	TRUE	en	V1
1905	JPN	Fukushima	ctry_ville	FALSE	en	V3
1906	JPN	Japonés	ctry_adj	FALSE	es	V1
1907	JPN	Japonésa	ctry_adj	FALSE	es	V1
1908	JPN	Japonésas	ctry_adj	FALSE	es	V3
1909	JPN	Japonéses	ctry_adj	FALSE	es	V3
1910	JPN	Nipón	ctry_adj	FALSE	es	V1
1911	JPN	Nipóna	ctry_adj	FALSE	es	V1
1912	JPN	Nipónas	ctry_adj	FALSE	es	V3
1913	JPN	Nipónes	ctry_adj	FALSE	es	V3
1914	JPN	Tokio	ctry_cap	TRUE	es	V3
1915	JPN	Abe	ctry_head	TRUE	es	V3
1916	JPN	Japón 	ctry_name	TRUE	es	V1
1917	JPN	Fukushima	ctry_ville	FALSE	es	V3
1918	JPN	japonais	ctry_adj	FALSE	fr	V1
1919	JPN	japonaise	ctry_adj	FALSE	fr	V3
